id,media_type,url,document_id
1f7efdb3-f653-4006-849d-c8304fe70767,,https://ilga.gov/Legislation/PublicActs/View/104-0439,6498e167-2dcf-4999-82a0-bbb2c912617a
81c3a289-d8a2-4ce4-91ea-6b415b332ce0,,https://ilga.gov/Legislation/PublicActs/View/104-0459,b100e8ee-eada-4874-8e0a-325dc8624300
f3978b72-467f-4e50-8107-39567536e4a2,,https://ilga.gov/Legislation/PublicActs/View/104-0438,04c6b4fe-fe75-4b9f-90c9-540bcc91d8e8
bfb9d4f8-ba8b-46ab-9d0c-eaed3f3436ad,,https://ilga.gov/Legislation/PublicActs/View/104-0437,2761b608-aeeb-4e73-b294-37e7f4eb1a0f
3259363b-bdc0-4c4c-aef5-15ec7ccb7461,,https://ilga.gov/Legislation/PublicActs/View/104-0440,5fbf0456-23f8-48fc-ade9-976a2a71cdf2
837891e1-3ff9-49b7-aa98-be31d7b1381c,,https://ilga.gov/Legislation/PublicActs/View/104-0441,ed15479b-3cf3-4c86-a189-e961c2ffe604
1308acdb-60d4-48b6-aa51-d9b98ff024c9,,https://ilga.gov/Legislation/PublicActs/View/104-0434,796220b8-ce75-4d5b-8568-1cd8d71ffb5a
c2c53ece-e1ad-48e9-bb50-0dbb42006f92,,https://ilga.gov/Legislation/PublicActs/View/104-0452,c24cb307-f5f2-4ed2-8266-4846b6a10a76
00c2b032-535e-489a-b048-95bcc33a6967,,https://ilga.gov/Legislation/PublicActs/View/104-0436,6e732f64-79ab-409b-8ebc-ca00627baf1f
cf5b4234-cdc8-4e80-9a81-433fd96e578b,,https://ilga.gov/Legislation/PublicActs/View/104-0450,4dce0d4f-72a9-4033-9861-f4ae9781ef9b
1c156068-44ba-4d70-8bc0-ac6492988a3c,,https://ilga.gov/Legislation/PublicActs/View/104-0454,7dae43a0-2bcd-4b97-8c3f-3a29d6e0fbf5
44426a75-ae10-4b1b-a7d5-94ee587464b7,,https://ilga.gov/Legislation/PublicActs/View/104-0451,ca01fd62-f76a-4611-a9dc-9d1e10d8ccae
6db84d21-a536-4816-b673-dda7aa886f25,,https://ilga.gov/Legislation/PublicActs/View/104-0453,c59435a5-6243-4120-b9fd-5834bde8a3bf
0e34753b-7efa-498e-8d36-7689e962650a,,https://ilga.gov/Legislation/PublicActs/View/104-0435,a91e50f7-767f-4d80-87b1-5f609c684c59
72303c53-a550-4438-ae20-7504707ad34f,,https://ilga.gov/Legislation/PublicActs/View/104-0455,47a9f5a1-b446-4395-a4e5-e2089bc437c5
b1c26aba-5426-4b7f-91a6-8485253c256e,,https://ilga.gov/Legislation/PublicActs/View/104-0449,da71b41e-1b7b-41b9-9bb1-436d47e9b669
52353c64-4b24-4de8-84fc-a29ee0edc5aa,,https://ilga.gov/Legislation/PublicActs/View/104-0456,687212a8-c3be-4439-9cd7-f11d72b3073f
400806df-f049-4cfd-bad0-ba41888d140a,,https://ilga.gov/Legislation/PublicActs/View/104-0448,0ac773e0-4164-4988-8e6f-ab7761945d47
4e167bdd-d028-4cc6-b701-4c5fad96ec3c,,https://ilga.gov/Legislation/PublicActs/View/104-0457,2ca58d47-0f51-4cbc-826e-2382412fe65b
88a17ca6-4fd7-4ddb-a3e7-68e0220b8d0c,,https://ilga.gov/Legislation/BillStatus/FullText?LegDocId=200225&DocName=10400HB2568gms&DocNum=2568&DocTypeID=HB&LegID=160438&GAID=18&SessionID=114&SpecSess=&Session=,7e51d14d-866b-4e1e-8b41-4e92d64ccd62
350d910d-03ff-451a-adba-fa8092928bc2,,https://ilga.gov/Legislation/PublicActs/View/104-0446,c08642a7-4449-4098-9d06-49c7b9bc890d
a7999119-cc73-4640-a8e5-a575230951d1,,https://ilga.gov/Legislation/PublicActs/View/104-0444,87051476-ba7f-4e6f-8b72-53d6b04766c4
a0d31f83-49ab-489f-95e6-19137c0e11b9,,https://ilga.gov/Legislation/PublicActs/View/104-0447,396a0fe6-b2c0-47a8-bf65-fbdbb3ff926d
8c318be6-fe93-44f7-9bc0-6df420205931,,https://ilga.gov/Legislation/PublicActs/View/104-0443,91ae6e9f-58e6-4f81-9f5b-28b5388ebcce
ad94c1e5-6507-4a47-b345-7a2ce52575ae,,https://ilga.gov/Legislation/PublicActs/View/104-0442,37873ca4-2976-4004-aa6a-394edd1509ca
1560fdac-5b51-43e2-93b9-942f19339192,,https://ilga.gov/Legislation/PublicActs/View/104-0445,e060b593-892c-46fb-84a4-7ac06fe9eb22
29f6431a-13d5-495a-8a3c-26db41e0b55a,,https://ilga.gov/Legislation/PublicActs/View/104-0391,515f7e91-b2ab-4923-849d-a0188ae90fb6
688e530e-21fe-4b17-9a69-08a45ae258c7,,https://ilga.gov/Legislation/PublicActs/View/104-0458,e0dff9df-f40a-423f-9130-de5ca31eb1df
27ce829f-e51b-498e-bc7e-6cf2588d2e63,,https://ilga.gov/Legislation/PublicActs/View/104-0129,ec5c7f50-410a-4a9b-9c36-e24c27973937
47276e06-abe3-4d5d-8ce2-ddb0513086b1,,https://ilga.gov/Legislation/PublicActs/View/104-0213,ad14fe1a-8762-4299-9ca4-f5c794c1092e
84f859c8-9964-432c-b3a4-7c05b1cd647c,,https://ilga.gov/Legislation/PublicActs/View/104-0138,848a68bc-9852-4ce1-ad25-5fd505a3b740
441c89c4-6358-437e-a119-1f66c7562c3b,,https://ilga.gov/Legislation/PublicActs/View/104-0195,30555308-987a-45a9-937e-9b56cb4e8c85
1a671d51-c188-473e-ab8f-70998b0b4777,,https://ilga.gov/Legislation/PublicActs/View/104-0125,3e45bcb4-e172-417c-b72a-a4388e92c8b8
e657451f-0649-490a-bd88-664b0862eda3,,https://ilga.gov/Legislation/PublicActs/View/104-0423,c00e6773-7b1d-4b1a-9df7-3c3d8ea9d292
998c1ccc-a56f-4170-8869-1da1b4925b43,,https://ilga.gov/Legislation/PublicActs/View/104-0229,d85504b5-ae25-4315-ab34-69470cb242f2
a2b71617-cd0c-4a90-a026-6f495623ed56,,https://ilga.gov/Legislation/PublicActs/View/104-0202,43f0e030-64aa-4455-9d23-58549f9ceeaf
ac198e84-c988-4c60-ac67-de7a176d2982,,https://ilga.gov/Legislation/PublicActs/View/104-0192,848c9fdf-41a2-4222-9673-a19e6f54efae
f584cbe9-a723-4c21-b6a4-040fdfc8b080,,https://ilga.gov/Legislation/PublicActs/View/104-0410,7bbf2670-5a83-46a4-a3e4-857cc111f766
9b69915c-e0ad-47be-beeb-3626f44922ff,,https://ilga.gov/Legislation/PublicActs/View/104-0363,c629434f-4454-4ebb-8433-4058eaa4c0e4
5f91f6ad-6789-4783-9bf2-926f2ceaf7de,,https://ilga.gov/Legislation/PublicActs/View/104-0042,8e8591ca-01ab-4700-9bba-f7cef53edc43
4c221f0f-5478-4e2d-8108-ae777a680880,,https://ilga.gov/Legislation/PublicActs/View/104-0064,de0faf84-cd4f-48ed-9de8-f046f01a747e
72806204-1a30-44de-a2d6-e4fab316c907,,https://ilga.gov/Legislation/PublicActs/View/104-0152,b74edb08-1ead-4c0c-a498-944437f04e76
1a5771de-666f-4e69-b2cd-337e7403e00a,,https://ilga.gov/Legislation/PublicActs/View/104-0427,f937cca6-7815-4283-91aa-e0f98e5882d7
706d8a14-6008-4ebc-9625-f0ef0cf7617c,,https://ilga.gov/Legislation/PublicActs/View/104-0376,3bbf1df0-c399-4144-b70d-5cfc3fa4f496
ca2df4a9-af5c-481a-8a9d-0a196bfe5afe,,https://ilga.gov/Legislation/PublicActs/View/104-0053,e22c29fd-4bf1-4de1-b43f-63e5bfd7e2a7
5ae96969-af75-47dc-ad4f-ce12f28f5844,,https://ilga.gov/Legislation/PublicActs/View/104-0134,88cd3629-1d4b-4f0e-bc0c-82e1d41b95c5
876152c4-1ad1-46df-9a69-a9d62b273f9c,,https://ilga.gov/Legislation/PublicActs/View/104-0123,3bc4b7f8-4e7b-4d52-9e69-d3fdffb0e5be
